KOTAK,2022-11-04,101.0734600334455,106.43868982585035,BANKING
AXIS,2022-11-04,101.62151854238054,107.42171171737147,BANKING
SBI,2022-11-04,102.2835257609881,103.38239020363353,BANKING
HDFC,2022-11-07,100.22238554030524,105.328382575174,BANKING
ICICI,2022-11-07,101.96724299449255,109.24092356530565,BANKING
KOTAK,2022-11-07,100.76268470009697,104.38834485691942,BANKING
AXIS,2022-11-07,101.63239915583661,107.21691079963011,BANKING
SBI,2022-11-07,102.82357396700526,105.55589595137043,BANKING
HDFC,2022-11-09,100.26970112195349,103.81886890528645,BANKING
ICICI,2022-11-09,101.88574319133055,107.77078425484629,BANKING
KOTAK,2022-11-09,100.94651604967937,103.56765405857047,BANKING
AXIS,2022-11-09,101.67548143235726,109.72824053259652,BANKING
SBI,2022-11-09,102.91525886033847,106.8261535819824,BANKING
HDFC,2022-11-10,100.65562420845174,101.8753701643869,BANKING
ICICI,2022-11-10,102.00224727240203,111.24559042023299,BANKING
KOTAK,2022-11-10,101.3300016815218,107.43904479440874,BANKING
AXIS,2022-11-10,101.32496644353006,108.23482503884902,BANKING
SBI,2022-11-10,102.74490868704348,108.28918669871703,BANKING
HDFC,2022-11-11,101.48403220987811,105.18704509600985,BANKING
ICICI,2022-11-11,101.65173972966434,109.9942985245378,BANKING
KOTAK,2022-11-11,100.77798926238225,103.89777455956936,BANKING
AXIS,2022-11-11,101.20855798691044,107.37502996537994,BANKING
SBI,2022-11-11,102.27508975028451,107.21645636975987,BANKING
HDFC,2022-11-14,101.56393161312869,105.70017268237629,BANKING
ICICI,2022-11-14,101.4695878043992,106.96093345970863,BANKING
KOTAK,2022-11-14,101.08069885324964,106.02939717578813,BANKING
AXIS,2022-11-14,101.22670168046942,107.10382932052022,BANKING
SBI,2022-11-14,102.02602751242046,105.11637228622789,BANKING
HDFC,2022-11-15,101.52776515183345,104.7184530661291,BANKING
ICICI,2022-11-15,101.69453631219923,108.432621636219,BANKING
KOTAK,2022-11-15,100.86836828418123,102.60937048428747,BANKING
AXIS,2022-11-15,101.28732932457564,107.81723260379472,BANKING
SBI,2022-11-15,102.20722204371992,106.19517153894691,BANKING
HDFC,2022-11-16,101.7139431361906,106.09185130317155,BANKING
ICICI,2022-11-16,101.72178456684615,107.42644133376051,BANKING
KOTAK,2022-11-16,101.48510836970932,105.55165505782657,BANKING
AXIS,2022-11-16,101.23625572437372,106.95005625151266,BANKING
SBI,2022-11-16,102.16718499881844,105.78323660783542,BANKING
HDFC,2022-11-17,101.58912804103171,105.60546869430345,BANKING
ICICI,2022-11-17,101.88449982477113,108.33243725506232,BANKING
KOTAK,2022-11-17,101.3875672774555,104.52858292354256,BANKING
AXIS,2022-11-17,101.32099412278772,107.2415026895948,BANKING
SBI,2022-11-17,102.21161650710432,105.27328622840888,BANKING
HDFC,2022-11-18,101.57437093605166,105.76090526800945,BANKING
ICICI,2022-11-18,101.92529196783407,107.54367960245631,BANKING
KOTAK,2022-11-18,101.53840938113262,105.13204343479619,BANKING
AXIS,2022-11-18,101.36008862570216,105.83649740040104,BANKING
SBI,2022-11-18,102.36085408091492,105.9601174167339,BANKING
HDFC,2022-11-21,101.52447217541228,106.14847136446346,BANKING
ICICI,2022-11-21,102.07249906869667,108.88867361766947,BANKING
KOTAK,2022-11-21,101.5426568924672,105.79856281791291,BANKING
AXIS,2022-11-21,101.62004589312542,107.86499284879221,BANKING
SBI,2022-11-21,102.36902070373948,106.26769870467432,BANKING
HDFC,2022-11-22,101.38711908936739,105.40741852741765,BANKING
ICICI,2022-11-22,102.03835866542335,108.30466733205684,BANKING
KOTAK,2022-11-22,101.38522882542757,104.60965294594459,BANKING
AXIS,2022-11-22,101.56130827786033,107.16249902069819,BANKING
SBI,2022-11-22,102.31403621681963,104.82810016439358,BANKING
HDFC,2022-11-23,101.41712260121786,105.10922224743977,BANKING
ICICI,2022-11-23,102.08295878805227,108.58601717083035,BANKING
KOTAK,2022-11-23,101.5163486174593,106.67147551282085,BANKING
AXIS,2022-11-23,101.61291293369933,108.08877956708808,BANKING
SBI,2022-11-23,102.55516960970779,106.8204996892186,BANKING
HDFC,2022-11-24,101.51457956202911,106.15558500718993,BANKING
ICICI,2022-11-24,102.08961825908904,109.90154290375841,BANKING
KOTAK,2022-11-24,101.14805299256098,106.08502859051215,BANKING
AXIS,2022-11-24,101.51907203041493,106.77564151437518,BANKING
SBI,2022-11-24,102.38657512274717,106.4303918409612,BANKING
HDFC,2022-11-25,101.37563578158746,106.87761758378535,BANKING
ICICI,2022-11-25,101.9191476846206,108.05686792778711,BANKING
KOTAK,2022-11-25,100.9221769909638,105.41132169419355,BANKING
AXIS,2022-11-25,101.63147822602724,107.34969891790115,BANKING
SBI,2022-11-25,102.29820326180644,106.06523240653692,BANKING
HDFC,2022-11-28,101.07455484385288,105.97968913337837,BANKING
ICICI,2022-11-28,101.99709887236457,107.81179465715617,BANKING
KOTAK,2022-11-28,100.85900658446954,105.54892817293674,BANKING
AXIS,2022-11-28,101.65367992739472,107.6548844094001,BANKING
SBI,2022-11-28,102.28478912901885,106.2756095239759,BANKING
HDFC,2022-11-29,100.97571956207712,105.62793885307052,BANKING
ICICI,2022-11-29,102.10819218638908,108.75812487871116,BANKING
KOTAK,2022-11-29,100.76272399406798,104.8177234769529,BANKING
AXIS,2022-11-29,101.6279197901398,107.31320023816502,BANKING
SBI,2022-11-29,102.22822801975998,107.57449211414385,BANKING
HDFC,2022-11-30,100.95599956606523,105.151741997259,BANKING
ICICI,2022-11-30,102.09164044251274,110.56115458282486,BANKING
KOTAK,2022-11-30,100.84277484042863,106.02088444593275,BANKING
AXIS,2022-11-30,101.6558588706413,107.49110325931917,BANKING
SBI,2022-11-30,101.90624608510758,105.42590734095432,BANKING
HDFC,2022-12-01,101.04343477137911,105.68547670923193,BANKING
ICICI,2022-12-01,101.83258170705732,109.11009190419234,BANKING
KOTAK,2022-12-01,100.63298925308763,104.7457491194315,BANKING
AXIS,2022-12-01,101.65583495560793,106.86886447651025,BANKING
SBI,2022-12-01,102.02374781685373,105.52590497420688,BANKING
HDFC,2022-12-02,101.01075886739729,105.20949540408863,BANKING
ICICI,2022-12-02,101.76876431675373,108.29009450536896,BANKING
KOTAK,2022-12-02,100.7302959261162,104.80951786166692,BANKING
AXIS,2022-12-02,101.75370934731215,108.04994034640734,BANKING
SBI,2022-12-02,102.1208705583215,104.5895122199151,BANKING
HDFC,2022-12-05,101.08522694952684,105.34286007534956,BANKING
ICICI,2022-12-05,101.81520750475379,109.64806752866534,BANKING
KOTAK,2022-12-05,100.81230166502753,105.01372733910715,BANKING
AXIS,2022-12-05,101.66583816959123,106.74413534502325,BANKING
SBI,2022-12-05,102.41069284929705,106.9497026520327,BANKING
HDFC,2022-12-06,101.12968727437762,105.14706883931449,BANKING
ICICI,2022-12-06,101.67918520037318,108.18390498092315,BANKING
KOTAK,2022-12-06,100.84506550229743,105.88300253271005,BANKING
AXIS,2022-12-06,101.78337074763068,106.22180995243463,BANKING
SBI,2022-12-06,102.21587939761766,105.88311050650071,BANKING
HDFC,2022-12-07,101.21832737388532,105.24600084563798,BANKING
ICICI,2022-12-07,101.73986595013326,107.71299422688229,BANKING
KOTAK,2022-12-07,100.66841384273924,106.0853879169651,BANKING
AXIS,2022-12-07,101.98349871821662,105.4803659260719,BANKING
SBI,2022-12-07,102.2398338386129,105.55577103492932,BANKING
HDFC,2022-12-08,101.28470692233527,104.22973226669411,BANKING
ICICI,2022-12-08,101.86398860251953,108.17360646300284,BANKING
KOTAK,2022-12-08,100.44352277936136,105.02662554672723,BANKING
AXIS,2022-12-08,102.30153200050215,107.48719868691354,BANKING
SBI,2022-12-08,102.3310238998569,104.72983099453938,BANKING
HDFC,2022-12-09,101.5812182743634,104.7654798090619,BANKING
ICICI,2022-12-09,101.92616712883637,108.58825259724327,BANKING
KOTAK,2022-12-09,100.4730653525149,106.23252602504172,BANKING
AXIS,2022-12-09,102.30212556017096,107.04463307965636,BANKING
SBI,2022-12-09,102.59247466180486,106.51524342590534,BANKING
HDFC,2022-12-12,101.75681622983365,105.86314511680827,BANKING
ICICI,2022-12-12,101.9325153403861,109.00379701960063,BANKING
KOTAK,2022-12-12,100.21341261186112,105.55591255742479,BANKING
AXIS,2022-12-12,102.37277306947172,107.46167549565445,BANKING
SBI,2022-12-12,102.4864906746391,105.9960153188863,BANKING
HDFC,2022-12-13,101.6836834429696,104.97496103053501,BANKING
ICICI,2022-12-13,101.88293253571489,110.37535663225499,BANKING
KOTAK,2022-12-13,100.11607501422928,105.17605060848163,BANKING
AXIS,2022-12-13,102.37740730494,107.92759204224359,BANKING
SBI,2022-12-13,102.48728438015303,104.9685446566404,BANKING
HDFC,2022-12-14,101.81187227665023,106.06896098161022,BANKING
ICICI,2022-12-14,101.6492892029629,108.74104802015157,BANKING
KOTAK,2022-12-14,100.1097226252787,104.43791067881052,BANKING
AXIS,2022-12-14,102.30833508421367,106.74963550135364,BANKING
SBI,2022-12-14,102.69981577123339,106.19716731391233,BANKING
HDFC,2022-12-15,101.69211538897665,104.2547521475852,BANKING
ICICI,2022-12-15,101.63510425125372,108.58391175393535,BANKING
KOTAK,2022-12-15,100.28044948347252,105.53650808689656,BANKING
AXIS,2022-12-15,102.4257383570165,107.08903225241482,BANKING
SBI,2022-12-15,102.65917480986316,107.16205736464035,BANKING
HDFC,2022-12-16,101.9841194265803,106.0619324472952,BANKING
ICICI,2022-12-16,101.64201722156163,109.0216933683605,BANKING
KOTAK,2022-12-16,100.18769335254713,105.03560933563742,BANKING
AXIS,2022-12-16,102.48943043508449,107.1865907052132,BANKING
SBI,2022-12-16,102.42032978428277,106.58310552642124,BANKING
HDFC,2022-12-19,101.86575276296034,106.04620137993354,BANKING
ICICI,2022-12-19,101.5901751515644,107.9993446373536,BANKING
KOTAK,2022-12-19,100.21500611743909,105.51559090007994,BANKING
AXIS,2022-12-19,102.53768513480796,107.00354822400934,BANKING
SBI,2022-12-19,102.30060770009135,105.82719934710272,BANKING
HDFC,2022-12-20,101.75108455203387,105.49402446359976,BANKING
ICICI,2022-12-20,101.67560691740483,109.69975512484142,BANKING
KOTAK,2022-12-20,100.12731654688542,105.83033621099861,BANKING
AXIS,2022-12-20,102.61501851264482,108.21176891895959,BANKING
SBI,2022-12-20,102.33606577220061,106.7463776383767,BANKING
HDFC,2022-12-21,101.76156000999359,105.48854264757442,BANKING
ICICI,2022-12-21,101.53284767214762,108.38669065536172,BANKING
KOTAK,2022-12-21,99.96449568996043,104.22964640729886,BANKING
AXIS,2022-12-21,102.50077787314595,108.33059244557829,BANKING
SBI,2022-12-21,102.18300433146482,105.64435763119506,BANKING
HDFC,2022-12-22,101.77327931647652,104.64483711602169,BANKING
ICICI,2022-12-22,101.56621686693583,108.10773839264708,BANKING
KOTAK,2022-12-22,100.18497794707172,103.73537097840683,BANKING
AXIS,2022-12-22,102.36787772451048,107.17926801303962,BANKING
SBI,2022-12-22,102.25595090778819,107.38158001011267,BANKING
HDFC,2022-12-23,101.97665911277824,104.71629856178879,BANKING
ICICI,2022-12-23,101.63706278819478,108.10844879410485,BANKING
KOTAK,2022-12-23,100.52508155004297,106.62551438114072,BANKING
AXIS,2022-12-23,102.41723534956604,106.4206098656947,BANKING
SBI,2022-12-23,101.97323044019203,103.49749414703595,BANKING
HDFC,2022-12-26,102.16415143009263,106.10070809048362,BANKING
ICICI,2022-12-26,101.70786261203365,108.4264665224777,BANKING
KOTAK,2022-12-26,100.17135694758655,105.37207519439,BANKING
AXIS,2022-12-26,102.58701381544661,107.72806097581612,BANKING
SBI,2022-12-26,102.48784424259667,105.86367240000867,BANKING
HDFC,2022-12-27,102.03677345250001,105.56631671602503,BANKING
ICICI,2022-12-27,101.7359418776808,108.79254654123866,BANKING
KOTAK,2022-12-27,100.11805115442912,105.14041281735176,BANKING
AXIS,2022-12-27,102.5494170245353,108.13796651002778,BANKING
SBI,2022-12-27,102.51586188929694,106.07944233914577,BANKING
HDFC,2022-12-28,102.03084763245654,105.20888080623514,BANKING
ICICI,2022-12-28,101.71482607407079,107.90028036099136,BANKING
KOTAK,2022-12-28,100.12023444230647,105.55567509653852,BANKING
AXIS,2022-12-28,102.44692702057837,106.90599310440217,BANKING
SBI,2022-12-28,102.49949699823122,104.72234480600653,BANKING
HDFC,2022-12-29,102.10620763236157,105.87829455042937,BANKING
ICICI,2022-12-29,101.81369782308562,110.31291619245712,BANKING
KOTAK,2022-12-29,100.02304411767525,104.30490171730872,BANKING
AXIS,2022-12-29,102.53967075164988,107.15791873716299,BANKING
SBI,2022-12-29,102.76292580917739,105.27689760555592,BANKING
HDFC,2022-12-30,102.02938342981312,106.02106093014913,BANKING
ICICI,2022-12-30,101.58857359578414,107.72385152054588,BANKING
KOTAK,2022-12-30,100.2255707899396,105.7164878190843,BANKING
AXIS,2022-12-30,102.59249946313142,107.20619148225813,BANKING
SBI,2022-12-30,102.91222149834118,106.69627953971266,BANKING
HDFC,2023-01-02,101.92023177506826,105.07499121932035,BANKING
ICICI,2023-01-02,101.71105107892424,109.00134455715049,BANKING
KOTAK,2023-01-02,100.08980772011796,104.93905296803213,BANKING
AXIS,2023-01-02,102.63769059759656,105.7629448157058,BANKING
SBI,2023-01-02,102.76861374731982,106.14737729773323,BANKING
HDFC,2023-01-03,102.02595857978142,106.3087301410304,BANKING
ICICI,2023-01-03,101.66190520009971,107.70928759935752,BANKING
KOTAK,2023-01-03,100.14023293699049,104.80391439991111,BANKING
AXIS,2023-01-03,102.912658546185,107.01443400699871,BANKING
SBI,2023-01-03,102.7382058131119,106.12627874196156,BANKING
HDFC,2023-01-04,101.85162008916052,105.90643271093084,BANKING
ICICI,2023-01-04,101.78643174914275,110.91326903595122,BANKING
KOTAK,2023-01-04,100.22310297235929,104.9167909247631,BANKING
AXIS,2023-01-04,102.98853994880686,107.97355945263996,BANKING
SBI,2023-01-04,102.71215399728912,105.75552363216819,BANKING
HDFC,2023-01-05,101.76861404656073,105.12848322211771,BANKING
ICICI,2023-01-05,101.48106327621291,108.97358686466178,BANKING
KOTAK,2023-01-05,100.27893892879817,106.15847924749762,BANKING
AXIS,2023-01-05,102.91174587136932,107.73828718902308,BANKING
SBI,2023-01-05,102.76253943243842,105.99788479553243,BANKING
HDFC,2023-01-06,101.86203460437771,106.6986241670065,BANKING
ICICI,2023-01-06,101.43574622534685,109.74601426809991,BANKING
KOTAK,2023-01-06,100.03746388193088,105.10423758005786,BANKING
AXIS,2023-01-06,102.87240406311327,106.92646406981514,BANKING
SBI,2023-01-06,102.76294978355068,106.16356117640956,BANKING
HDFC,2023-01-09,101.59989467257651,106.34547769662134,BANKING
ICICI,2023-01-09,101.28714286285502,109.02712041659973,BANKING
KOTAK,2023-01-09,100.04830445463558,105.03065483441901,BANKING
AXIS,2023-01-09,102.96227102186194,107.18322624955064,BANKING
SBI,2023-01-09,102.72920846466948,106.96148819222113,BANKING
HDFC,2023-01-10,101.41799739240747,104.00760441349288,BANKING
ICICI,2023-01-10,101.23475638823027,107.86685360739679,BANKING
KOTAK,2023-01-10,100.07676578300631,104.74132737585387,BANKING
AXIS,2023-01-10,103.01128447960923,107.6231758629712,BANKING
SBI,2023-01-10,102.53136899879081,105.66804032551774,BANKING
HDFC,2023-01-11,101.76539536605748,104.79094183122268,BANKING
ICICI,2023-01-11,101.3376406482743,109.14167877280593,BANKING
KOTAK,2023-01-11,100.17459536088226,106.08395341272862,BANKING
AXIS,2023-01-11,102.99022843739277,108.63281899825759,BANKING
SBI,2023-01-11,102.59968513219457,106.08438608407579,BANKING
HDFC,2023-01-12,101.93552066099838,106.01699622997958,BANKING
ICICI,2023-01-12,101.26991039817767,107.57885742663439,BANKING
KOTAK,2023-01-12,99.95114973848159,105.6005596956505,BANKING
AXIS,2023-01-12,102.8087129282148,108.10118669998316,BANKING
SBI,2023-01-12,102.58228940615233,105.7061344455324,BANKING
HDFC,2023-01-13,101.82739032894024,106.16390469514855,BANKING
ICICI,2023-01-13,101.41145149148304,109.31971855356738,BANKING
KOTAK,2023-01-13,99.84341244636035,104.6163512186066,BANKING
AXIS,2023-01-13,102.71179908295834,109.15689327713702,BANKING
SBI,2023-01-13,102.64278835236493,105.23981447919935,BANKING
HDFC,2023-01-16,101.68613665254074,104.94060780039615,BANKING
ICICI,2023-01-16,101.31985797762275,109.6499024764186,BANKING
KOTAK,2023-01-16,99.97093411243772,105.29653595264668,BANKING
AXIS,2023-01-16,102.4479042083121,107.81934332778536,BANKING
SBI,2023-01-16,102.79956994571526,108.34666908291129,BANKING
HDFC,2023-01-17,101.82212947969089,104.3956275818917,BANKING
ICICI,2023-01-17,101.18425250305017,108.76787522692783,BANKING
KOTAK,2023-01-17,99.93578599354171,105.63024569759033,BANKING
AXIS,2023-01-17,102.39591138166813,107.43517954445595,BANKING
SBI,2023-01-17,102.31775341033043,106.78619346410198,BANKING
HDFC,2023-01-18,102.08238361811298,104.79429263802997,BANKING
ICICI,2023-01-18,101.16654767363546,108.7133081672889,BANKING
KOTAK,2023-01-18,99.82098344920402,106.45043266001018,BANKING
AXIS,2023-01-18,102.40474219812552,106.78570289673407,BANKING
SBI,2023-01-18,102.1565699207266,105.95844103891632,BANKING
HDFC,2023-01-19,102.25227440871069,104.03635086995745,BANKING
ICICI,2023-01-19,101.15613643058657,107.58465600764572,BANKING
KOTAK,2023-01-19,99.51127209986065,104.97804426140227,BANKING
AXIS,2023-01-19,102.51653243038851,106.93741545152477,BANKING
SBI,2023-01-19,102.16506393344098,105.24206677403096,BANKING
HDFC,2023-01-20,102.59593857303203,105.3062812939063,BANKING
ICICI,2023-01-20,101.29674148381807,109.03090258247676,BANKING
KOTAK,2023-01-20,99.5521145580488,104.55491728776033,BANKING
AXIS,2023-01-20,102.60434957881697,107.7258218299318,BANKING
SBI,2023-01-20,102.32065269279732,105.20134033739195,BANKING
HDFC,2023-01-23,102.649430254685,104.15483222736697,BANKING
ICICI,2023-01-23,101.24384445950594,108.75751046091261,BANKING
KOTAK,2023-01-23,99.69393554273911,106.31983512109713,BANKING
AXIS,2023-01-23,102.56710141077615,109.57534412407595,BANKING
SBI,2023-01-23,102.48486629082592,106.92571288313783,BANKING
HDFC,2023-01-24,102.96716497123107,107.15197225501166,BANKING
ICICI,2023-01-24,101.22751497535458,109.23859031372592,BANKING
KOTAK,2023-01-24,99.41558395655011,104.56772113715266,BANKING
AXIS,2023-01-24,102.2375992946278,108.09967029680232,BANKING
SBI,2023-01-24,102.29482657064148,108.82063197318699,BANKING
HDFC,2023-01-25,102.59884705923395,105.94579190847926,BANKING
ICICI,2023-01-25,101.14691793128247,111.91497561907408,BANKING
KOTAK,2023-01-25,99.55415652236847,105.58925880437374,BANKING
AXIS,2023-01-25,102.14146307914368,107.8976178492064,BANKING
SBI,2023-01-25,101.71908995352686,109.10360465929986,BANKING
HDFC,2023-01-27,102.50625299949434,105.90648044002891,BANKING
ICICI,2023-01-27,100.71059997479252,108.06763024713993,BANKING
KOTAK,2023-01-27,99.44953302733072,104.69928715136986,BANKING
AXIS,2023-01-27,102.07727776230081,107.88324654224212,BANKING
SBI,2023-01-27,101.08951749210584,106.49263420422356,BANKING
HDFC,2023-01-30,102.4227025709257,106.2970378330792,BANKING
ICICI,2023-01-30,100.78619282584819,107.59272592951285,BANKING
KOTAK,2023-01-30,99.55677249607352,104.97297053561955,BANKING
AXIS,2023-01-30,102.01539824218331,107.57693005256415,BANKING
SBI,2023-01-30,100.98966302509162,103.6582937210207,BANKING
HDFC,2023-01-31,102.25034447522803,103.74211837279553,BANKING
ICICI,2023-01-31,100.92520625208499,106.19776432696997,BANKING
KOTAK,2023-01-31,99.59884310920421,104.22047591457986,BANKING
AXIS,2023-01-31,102.00183798100683,108.64801938847721,BANKING
SBI,2023-01-31,101.46640917039954,109.92508398154666,BANKING
HDFC,2023-02-01,102.66150829957965,107.05347092291186,BANKING
ICICI,2023-02-01,101.25125195169333,107.26742958122543,BANKING
KOTAK,2023-02-01,99.82071375410246,104.25066076346899,BANKING
AXIS,2023-02-01,101.8196756174216,106.39283923471264,BANKING
SBI,2023-02-01,100.67348148821789,105.85269178367454,BANKING
HDFC,2023-02-02,102.31665136566757,103.450944082645,BANKING
ICICI,2023-02-02,101.43455575557384,109.42327380316516,BANKING
KOTAK,2023-02-02,100.03583845253205,105.44258535981645,BANKING
AXIS,2023-02-02,101.9928502491415,107.28975669294783,BANKING
SBI,2023-02-02,100.70322257843384,104.62600796345271,BANKING
HDFC,2023-02-03,102.79501720963611,105.46067561399438,BANKING
ICICI,2023-02-03,101.32909220625628,109.40183556527955,BANKING
KOTAK,2023-02-03,99.96575046185097,106.38598187683507,BANKING
AXIS,2023-02-03,102.02458891991898,107.06757139895373,BANKING
SBI,2023-02-03,100.9816055177839,105.3840774175884,BANKING
HDFC,2023-02-06,102.81323783977528,105.13210246148476,BANKING
ICICI,2023-02-06,101.22660210369902,108.48619157384842,BANKING
KOTAK,2023-02-06,99.67091092076268,103.49680516118507,BANKING
AXIS,2023-02-06,102.0914213493171,107.62466093237444,BANKING
SBI,2023-02-06,101.10653725997047,105.52504997958899,BANKING
HDFC,2023-02-07,102.90678700700346,106.43325228628022,BANKING
ICICI,2023-02-07,101.24655814088348,108.75121343897919,BANKING
KOTAK,2023-02-07,100.06657648049932,106.4059470217282,BANKING
AXIS,2023-02-07,102.07031900325407,108.88709645190225,BANKING
SBI,2023-02-07,101.20296064204493,106.3095167309237,BANKING
HDFC,2023-02-08,102.7025071091898,105.88314874578091,BANKING
ICICI,2023-02-08,101.23107017392807,108.5491339857706,BANKING
KOTAK,2023-02-08,99.7666882403755,104.98604204232936,BANKING
AXIS,2023-02-08,101.85045124655946,107.97283092177264,BANKING
SBI,2023-02-08,101.14012025318077,105.94058931397805,BANKING
HDFC,2023-02-09,102.62412551907374,104.91473774484241,BANKING
ICICI,2023-02-09,101.24260728471882,109.31917797358503,BANKING
KOTAK,2023-02-09,99.8057250494044,104.90747098814504,BANKING
AXIS,2023-02-09,101.77462035198525,107.36420784146418,BANKING
SBI,2023-02-09,101.15215340845648,105.47216384452584,BANKING
HDFC,2023-02-10,102.76730232652227,104.96072655952509,BANKING
ICICI,2023-02-10,101.15123843741549,108.51677057135582,BANKING
KOTAK,2023-02-10,99.86355640558949,104.63179396082617,BANKING
AXIS,2023-02-10,101.79456918370123,107.87013928805858,BANKING
SBI,2023-02-10,101.2593761936243,108.02723957578733,BANKING
HDFC,2023-02-13,102.9001238101475,105.50793752986776,BANKING
ICICI,2023-02-13,101.16709211543106,107.70963539027562,BANKING
KOTAK,2023-02-13,99.98740497884177,106.11925821625188,BANKING
AXIS,2023-02-13,101.73492160758461,107.11785437564774,BANKING
SBI,2023-02-13,100.84911572384084,106.22704738638315,BANKING
HDFC,2023-02-14,102.90752821102097,106.25185676194326,BANKING
ICICI,2023-02-14,101.2909659695899,108.4588470618149,BANKING
KOTAK,2023-02-14,99.75596987469146,104.81709601560372,BANKING
AXIS,2023-02-14,101.79364485560824,108.11196576270605,BANKING
SBI,2023-02-14,100.80316570400338,106.18516577813844,BANKING
HDFC,2023-02-15,102.74467644465524,106.03244193560931,BANKING
ICICI,2023-02-15,101.31459517223884,108.93823847841334,BANKING
KOTAK,2023-02-15,99.83537089391112,105.12619947939694,BANKING
AXIS,2023-02-15,101.69599453994205,107.91378580450306,BANKING
SBI,2023-02-15,100.76570097501882,106.42678259478738,BANKING
HDFC,2023-02-16,102.63216067992354,105.53354314749015,BANKING
ICICI,2023-02-16,101.2740794387003,108.94847325814601,BANKING
KOTAK,2023-02-16,99.84094312454678,106.1349519020287,BANKING
AXIS,2023-02-16,101.62955011083072,108.00502356758953,BANKING
SBI,2023-02-16,100.67945663658877,106.9927799646593,BANKING
HDFC,2023-02-17,102.63369191235222,105.94080741196308,BANKING
ICICI,2023-02-17,101.23221175854884,109.39775899973831,BANKING
KOTAK,2023-02-17,99.60611586768898,105.7660362503112,BANKING
AXIS,2023-02-17,101.54883269895673,107.81373452268618,BANKING
SBI,2023-02-17,100.47926777789783,106.4563035838616,BANKING
HDFC,2023-02-20,102.54220382248707,105.04922754814642,BANKING
ICICI,2023-02-20,101.13036370590922,108.24425376483572,BANKING
KOTAK,2023-02-20,99.45941783184557,105.42103127661778,BANKING
AXIS,2023-02-20,101.49817593966695,107.66661337792836,BANKING
SBI,2023-02-20,100.38732712869405,106.18461217644331,BANKING
HDFC,2023-02-21,102.6544727288555,105.99747059560706,BANKING
ICICI,2023-02-21,101.18264562638954,108.89056646087403,BANKING
KOTAK,2023-02-21,99.39485556557098,105.31488921143205,BANKING
AXIS,2023-02-21,101.47061546222348,107.27920646930882,BANKING
SBI,2023-02-21,100.3501283831151,105.85624630804868,BANKING
HDFC,2023-02-22,102.55003495960301,105.98943488005237,BANKING
ICICI,2023-02-22,101.14855001829918,108.29069362985126,BANKING
KOTAK,2023-02-22,99.35554892832205,104.59438185514702,BANKING
AXIS,2023-02-22,101.50384795270656,106.23338521200934,BANKING
SBI,2023-02-22,100.37905779037408,105.05356941321969,BANKING
HDFC,2023-02-23,102.44753521623542,106.19432408625032,BANKING
ICICI,2023-02-23,101.19463003766295,108.34781859258786,BANKING
KOTAK,2023-02-23,99.48768325495115,105.4297653826905,BANKING
AXIS,2023-02-23,101.70160251153393,106.59887812316069,BANKING
SBI,2023-02-23,100.57002358080483,105.77511276634634,BANKING
HDFC,2023-02-24,102.29849971030674,104.8545573866825,BANKING
ICICI,2023-02-24,101.23308818688302,105.90397903400742,BANKING
KOTAK,2023-02-24,99.42102651346914,103.30106251233765,BANKING
AXIS,2023-02-24,101.84207639531463,106.8601911303897,BANKING
SBI,2023-02-24,100.61540135506306,104.58245916651943,BANKING
HDFC,2023-02-27,102.45497470262292,104.57824569501936,BANKING
ICICI,2023-02-27,101.59968640024314,108.25260427948439,BANKING
KOTAK,2023-02-27,99.86265148988002,104.52132896427251,BANKING
AXIS,2023-02-27,101.94149853370625,108.06482227772648,BANKING
SBI,2023-02-27,100.90238314913039,106.35623841232054,BANKING
HDFC,2023-02-28,102.67497618301995,106.51595148302445,BANKING
ICICI,2023-02-28,101.65108903503291,109.41820448320925,BANKING
KOTAK,2023-02-28,100.01296312508299,105.09990338220865,BANKING
AXIS,2023-02-28,101.85112355954777,106.1527180123202,BANKING
SBI,2023-02-28,100.83028236715276,104.49000736763564,BANKING
HDFC,2023-03-01,102.45232221763119,105.65634034454443,BANKING
ICICI,2023-03-01,101.54607966626583,108.0887471717837,BANKING
KOTAK,2023-03-01,100.02483833926489,105.68410476859573,BANKING
AXIS,2023-03-01,102.0623095547271,108.78570032946982,BANKING
SBI,2023-03-01,101.13669260214935,105.83634618237866,BANKING
HDFC,2023-03-02,102.42583565926559,105.12303432628768,BANKING
ICICI,2023-03-02,101.6194627290369,108.4861521159561,BANKING
KOTAK,2023-03-02,99.89707613762344,105.03613317050616,BANKING
AXIS,2023-03-02,101.85839396095793,108.07569329620708,BANKING
SBI,2023-03-02,101.16988975564261,103.00260608838593,BANKING
HDFC,2023-03-03,102.52110492482093,105.49927803398408,BANKING
ICICI,2023-03-03,101.63950151461249,109.50924743886557,BANKING
KOTAK,2023-03-03,99.92418441266537,105.74165839123086,BANKING
AXIS,2023-03-03,101.7663836020011,107.37902514024641,BANKING
SBI,2023-03-03,101.78203220244826,106.50589114856176,BANKING
HDFC,2023-03-06,102.53045977168688,105.58433444743984,BANKING
ICICI,2023-03-06,101.52230667342796,108.33803452817766,BANKING
KOTAK,2023-03-06,99.78282892698162,105.91357550629102,BANKING
AXIS,2023-03-06,101.78399842682256,107.55122602096844,BANKING
SBI,2023-03-06,101.67879158840523,105.72885742511129,BANKING
HDFC,2023-03-08,102.520391198226,104.56535110700256,BANKING
