MAHINDRA,2022-11-14,101.37958528324508,111.23323818143993,IT
SONATA,2022-11-14,100.35956370581937,107.51731986767153,IT
INFOSYS,2022-11-15,100.71767868505854,106.68135953979005,IT
TCS,2022-11-15,100.06436876502784,106.62367617448126,IT
WIPRO,2022-11-15,100.13537407982923,115.05746884903391,IT
MAHINDRA,2022-11-15,101.42765919930045,112.0665784574114,IT
SONATA,2022-11-15,100.37779528645707,107.76475193068981,IT
INFOSYS,2022-11-16,100.78352368316047,107.55550401176473,IT
TCS,2022-11-16,100.15898097876173,107.06019427585682,IT
WIPRO,2022-11-16,100.14788811484844,115.25176434295926,IT
MAHINDRA,2022-11-16,101.39644058354183,113.11808895801579,IT
SONATA,2022-11-16,100.35817875643093,107.70571460728387,IT
INFOSYS,2022-11-17,100.70610536261175,106.63616104758529,IT
TCS,2022-11-17,100.18372400569422,107.18537644839682,IT
WIPRO,2022-11-17,100.14687774081729,115.6337185123939,IT
MAHINDRA,2022-11-17,101.26535883335634,113.5465265271164,IT
SONATA,2022-11-17,100.34759305725305,108.69188463928137,IT
INFOSYS,2022-11-18,100.7793579797143,107.6921385352523,IT
TCS,2022-11-18,100.18842386331951,108.12976381943751,IT
WIPRO,2022-11-18,100.11928837138161,115.61939233436983,IT
MAHINDRA,2022-11-18,101.09386236958555,111.67705401431493,IT
SONATA,2022-11-18,100.18644849655047,107.47724422401014,IT
INFOSYS,2022-11-21,100.6795808540262,106.61301887637596,IT
TCS,2022-11-21,100.04212115824677,106.76713590872046,IT
WIPRO,2022-11-21,100.09270298756427,115.54821248697941,IT
MAHINDRA,2022-11-21,101.09968309825713,111.46076704710676,IT
SONATA,2022-11-21,100.21077027680685,107.9106958774852,IT
INFOSYS,2022-11-22,100.75661026371553,107.27432221041771,IT
TCS,2022-11-22,100.1137368007865,107.51363571137401,IT
WIPRO,2022-11-22,100.07107419791156,115.33893762164823,IT
MAHINDRA,2022-11-22,101.12602638733668,111.39112499706818,IT
SONATA,2022-11-22,100.16891082294171,107.37243047006328,IT
INFOSYS,2022-11-23,100.7252525275494,105.73600752644666,IT
TCS,2022-11-23,100.06593387931399,106.32807376659714,IT
WIPRO,2022-11-23,100.06400183059343,114.3307266381643,IT
MAHINDRA,2022-11-23,101.15898796938613,111.51672605414421,IT
SONATA,2022-11-23,100.20923962494894,107.73966644673868,IT
INFOSYS,2022-11-24,100.94645241342981,106.92253215775341,IT
TCS,2022-11-24,100.20793378876104,107.09896687330328,IT
WIPRO,2022-11-24,100.12708945306058,114.50896841904297,IT
MAHINDRA,2022-11-24,101.18003316939145,111.4494975061639,IT
SONATA,2022-11-24,100.19348579614682,106.08514428963858,IT
INFOSYS,2022-11-25,100.97280467068556,107.88631245301079,IT
TCS,2022-11-25,100.22647669856259,107.3110638026146,IT
WIPRO,2022-11-25,100.17779835972085,114.9118879234261,IT
MAHINDRA,2022-11-25,101.20746777533051,112.54870795983913,IT
SONATA,2022-11-25,100.43093601102308,105.4466311415127,IT
INFOSYS,2022-11-28,100.84101306457751,107.04385600279188,IT
TCS,2022-11-28,100.2110478525188,107.43136696490735,IT
WIPRO,2022-11-28,100.20045780392898,115.5518389682461,IT
MAHINDRA,2022-11-28,101.13058509153808,111.57848378283283,IT
SONATA,2022-11-28,100.76723952141613,108.2557700668656,IT
INFOSYS,2022-11-29,100.84742799268174,107.38719850880422,IT
TCS,2022-11-29,100.17636356872494,108.07845565524227,IT
WIPRO,2022-11-29,100.17855327685541,115.47543585747886,IT
MAHINDRA,2022-11-29,101.14576252177811,109.42667783303594,IT
SONATA,2022-11-29,100.67222574173708,107.40164240752587,IT
INFOSYS,2022-11-30,100.79753822565492,106.25475169293745,IT
TCS,2022-11-30,100.03826971236502,105.21048175111366,IT
WIPRO,2022-11-30,100.16197135119536,114.21267549080163,IT
MAHINDRA,2022-11-30,101.36561737107154,112.67948552919901,IT
SONATA,2022-11-30,100.70827184726333,108.07412638651522,IT
INFOSYS,2022-12-01,100.93353103479289,107.51101008911688,IT
TCS,2022-12-01,100.35974100378975,107.61785837663584,IT
WIPRO,2022-12-01,100.23335018079234,115.00642034923021,IT
MAHINDRA,2022-12-01,101.27619754596736,112.97992356302849,IT
SONATA,2022-12-01,100.64114799736818,107.11499752622295,IT
INFOSYS,2022-12-02,100.86329277684267,107.01522412639828,IT
TCS,2022-12-02,100.29512255608066,107.59557507540548,IT
WIPRO,2022-12-02,100.24943386477949,115.26641363721653,IT
MAHINDRA,2022-12-02,101.15836744609467,112.04422236341254,IT
SONATA,2022-12-02,100.72119943669398,107.35154103171661,IT
INFOSYS,2022-12-05,100.87440807492402,108.12762944505438,IT
TCS,2022-12-05,100.23411307366625,108.02159537753147,IT
WIPRO,2022-12-05,100.24740176290462,115.18478150317813,IT
MAHINDRA,2022-12-05,101.12935225198014,111.30980369071102,IT
SONATA,2022-12-05,100.76495986028888,107.23482160686632,IT
INFOSYS,2022-12-06,100.7032621966852,107.09666896990605,IT
TCS,2022-12-06,100.10502403067994,106.9384815943569,IT
WIPRO,2022-12-06,100.25105764751396,115.83463068765478,IT
MAHINDRA,2022-12-06,101.17003645830886,111.19152457043414,IT
SONATA,2022-12-06,100.82668257659,108.05048708574931,IT
INFOSYS,2022-12-07,100.70101580066908,106.5814822052053,IT
TCS,2022-12-07,100.14923970935065,108.2700206072929,IT
WIPRO,2022-12-07,100.20944984630323,115.91333237541046,IT
MAHINDRA,2022-12-07,101.22197437705867,111.47441138319454,IT
SONATA,2022-12-07,100.76310758590863,107.21124316550686,IT
INFOSYS,2022-12-08,100.78323623572768,109.07537682459709,IT
TCS,2022-12-08,99.9806154361676,108.23866641104382,IT
WIPRO,2022-12-08,100.16238256898443,116.57395283397592,IT
MAHINDRA,2022-12-08,101.24705308625884,111.8123365752507,IT
SONATA,2022-12-08,100.82845459088017,107.23889801274477,IT
INFOSYS,2022-12-09,100.45761970794621,108.16016020604492,IT
TCS,2022-12-09,99.81726853432866,107.38946795975994,IT
WIPRO,2022-12-09,100.0694108899549,114.81279945585808,IT
MAHINDRA,2022-12-09,101.24003198078962,111.82489752343336,IT
SONATA,2022-12-09,100.88958903176673,108.59235112063585,IT
INFOSYS,2022-12-12,100.28188284154228,106.32586681423514,IT
TCS,2022-12-12,99.78940043226673,106.51086417724474,IT
WIPRO,2022-12-12,100.09894130437354,115.4170921293039,IT
MAHINDRA,2022-12-12,101.23181843073549,111.03482795982848,IT
SONATA,2022-12-12,100.74283148433065,108.44347938162365,IT
INFOSYS,2022-12-13,100.4055481204279,106.94665087446076,IT
TCS,2022-12-13,99.90178161142515,106.56949183991779,IT
WIPRO,2022-12-13,100.08643055212546,115.01991541044491,IT
MAHINDRA,2022-12-13,101.29868827956032,111.7686347310427,IT
SONATA,2022-12-13,100.61908322353253,108.67468587268232,IT
INFOSYS,2022-12-14,100.42781764926526,107.96868359314347,IT
TCS,2022-12-14,100.00490845830848,107.65282403819177,IT
WIPRO,2022-12-14,100.10155158782587,115.16066575856817,IT
MAHINDRA,2022-12-14,101.29581664480847,110.68774165184475,IT
SONATA,2022-12-14,100.46013166877887,108.49043439379977,IT
INFOSYS,2022-12-15,100.28331654650177,107.38324425616857,IT
TCS,2022-12-15,99.93493749051629,108.28416772459119,IT
WIPRO,2022-12-15,100.10688016346809,115.67283646868272,IT
MAHINDRA,2022-12-15,101.39576954548261,113.27002791460909,IT
SONATA,2022-12-15,100.32955979802581,108.03255735025628,IT
INFOSYS,2022-12-16,100.23435032738615,108.42816068397241,IT
TCS,2022-12-16,99.76442217441365,109.00462834530329,IT
WIPRO,2022-12-16,100.07658159899606,115.96997968501415,IT
MAHINDRA,2022-12-16,101.25027382717175,110.00959084592716,IT
SONATA,2022-12-16,100.26903643790148,106.77532387496778,IT
INFOSYS,2022-12-19,100.01547440799078,106.94431538166091,IT
TCS,2022-12-19,99.4798480511246,105.89420470065052,IT
WIPRO,2022-12-19,100.0256403150625,115.11729314906418,IT
MAHINDRA,2022-12-19,101.41477129666211,112.52049771027873,IT
SONATA,2022-12-19,100.40080813315686,108.7065777122326,IT
INFOSYS,2022-12-20,100.03803759432073,106.21617745299866,IT
TCS,2022-12-20,99.69024058819232,105.62232770202515,IT
WIPRO,2022-12-20,100.03398063443606,114.3908744298281,IT
MAHINDRA,2022-12-20,101.34041132461594,111.53293858535677,IT
SONATA,2022-12-20,100.23733713232784,107.14687095433764,IT
INFOSYS,2022-12-21,100.17930082281813,106.16761446057154,IT
TCS,2022-12-21,99.94459728327809,107.10244393249373,IT
WIPRO,2022-12-21,100.0928622555095,115.08856477161417,IT
MAHINDRA,2022-12-21,101.35995216390215,113.38132908988479,IT
SONATA,2022-12-21,100.31219071580384,106.88535484989418,IT
INFOSYS,2022-12-22,100.32870107153389,106.98375878873547,IT
TCS,2022-12-22,99.96253586545211,106.47098015091746,IT
WIPRO,2022-12-22,100.10320716435574,116.05187157610779,IT
MAHINDRA,2022-12-22,101.20395474819578,110.95960999294405,IT
SONATA,2022-12-22,100.42715627018,107.37542288949612,IT
INFOSYS,2022-12-23,100.34489455851039,107.69099863118234,IT
TCS,2022-12-23,100.08149867709425,107.58191161360611,IT
WIPRO,2022-12-23,100.04656070548721,115.53401466617294,IT
MAHINDRA,2022-12-23,101.27795822357932,111.85205521419958,IT
SONATA,2022-12-23,100.46713067421452,106.786318135178,IT
INFOSYS,2022-12-26,100.24573329044068,106.95225437813045,IT
TCS,2022-12-26,100.02280200770778,107.62229574276289,IT
WIPRO,2022-12-26,100.0259287442951,114.55324299686399,IT
MAHINDRA,2022-12-26,101.26716152122205,112.40636200157358,IT
SONATA,2022-12-26,100.59747491269034,106.44240599718403,IT
INFOSYS,2022-12-27,100.26705314009013,107.27572427314516,IT
TCS,2022-12-27,99.95769208028354,107.23248785839922,IT
WIPRO,2022-12-27,100.07350530624227,114.97048243471987,IT
MAHINDRA,2022-12-27,101.2037392130152,110.5871597811649,IT
SONATA,2022-12-27,100.78087944278928,107.8720975287058,IT
INFOSYS,2022-12-28,100.2356192068872,106.99925130094994,IT
TCS,2022-12-28,99.95485502796357,107.23307023756834,IT
WIPRO,2022-12-28,100.09206389549024,114.95735421583811,IT
MAHINDRA,2022-12-28,101.31317143675044,111.41667236844728,IT
SONATA,2022-12-28,100.74470569666435,108.4307942572764,IT
INFOSYS,2022-12-29,100.24927060864604,107.19237365355802,IT
TCS,2022-12-29,99.9519250276306,107.12143877959699,IT
WIPRO,2022-12-29,100.11153958635867,114.50985851233781,IT
MAHINDRA,2022-12-29,101.34376410371151,112.18075321039267,IT
SONATA,2022-12-29,100.62289804205798,107.21843054939123,IT
INFOSYS,2022-12-30,100.23142911391555,106.68136753980477,IT
TCS,2022-12-30,99.96682962811438,107.54260418646194,IT
WIPRO,2022-12-30,100.16217862048765,115.55744051597154,IT
MAHINDRA,2022-12-30,101.30172306800046,111.29306583300752,IT
SONATA,2022-12-30,100.68705049556492,106.66845268685388,IT
INFOSYS,2023-01-02,100.29695491623653,107.29960734076856,IT
TCS,2023-01-02,99.91447327535067,106.01023340999225,IT
WIPRO,2023-01-02,100.13989266826493,114.62770956717033,IT
MAHINDRA,2023-01-02,101.34406875077131,112.71374035436965,IT
SONATA,2023-01-02,100.83581678394133,107.90873054295525,IT
INFOSYS,2023-01-03,100.2616172919934,107.67787123990585,IT
TCS,2023-01-03,100.10718215149546,106.1633052628135,IT
WIPRO,2023-01-03,100.1823357569091,115.84949836113962,IT
MAHINDRA,2023-01-03,101.25141671948856,111.74511089946523,IT
SONATA,2023-01-03,100.79399801503295,107.3444022733968,IT
INFOSYS,2023-01-04,100.16467532747743,107.85447068974295,IT
TCS,2023-01-04,100.27568398923628,107.05319453288338,IT
WIPRO,2023-01-04,100.1397220903817,115.56191381399782,IT
MAHINDRA,2023-01-04,101.25078102731737,110.50759720157014,IT
SONATA,2023-01-04,100.83888764182583,106.83119437455159,IT
INFOSYS,2023-01-05,100.03911388840024,107.88285754833302,IT
TCS,2023-01-05,100.30157819706837,109.3362256087134,IT
WIPRO,2023-01-05,100.11712992460612,115.63041963910122,IT
MAHINDRA,2023-01-05,101.3678391509809,110.40317122758326,IT
SONATA,2023-01-05,100.96280009363869,107.10961390542718,IT
INFOSYS,2023-01-06,99.90910176410345,106.26872303006992,IT
TCS,2023-01-06,99.96264684290489,105.41100372431987,IT
WIPRO,2023-01-06,100.08977818015588,114.36027302832615,IT
MAHINDRA,2023-01-06,101.49498806242943,110.0045514602927,IT
SONATA,2023-01-06,101.04393708644717,108.54886919050873,IT
INFOSYS,2023-01-09,100.04161900801545,107.05075819250094,IT
TCS,2023-01-09,100.25164378245161,107.1934847877395,IT
WIPRO,2023-01-09,100.15082404722403,114.22366862582308,IT
MAHINDRA,2023-01-09,101.66036454788856,110.62076280635529,IT
SONATA,2023-01-09,100.90363196675008,107.24941223941096,IT
INFOSYS,2023-01-10,100.046859615486,106.93112237552536,IT
TCS,2023-01-10,100.25504758434965,105.93366913743844,IT
WIPRO,2023-01-10,100.2214286208576,115.00657568499,IT
MAHINDRA,2023-01-10,101.7670786295117,111.7969109813228,IT
SONATA,2023-01-10,100.9631931705283,107.71367842965968,IT
INFOSYS,2023-01-11,100.07157818313148,106.45591578480683,IT
TCS,2023-01-11,100.46072993930666,106.86015995442921,IT
WIPRO,2023-01-11,100.23749956794067,114.95425417709963,IT
MAHINDRA,2023-01-11,101.76149411852471,111.11586704362493,IT
SONATA,2023-01-11,100.9513185245086,107.99996973341658,IT
INFOSYS,2023-01-12,100.17376444170192,106.33692843568687,IT
TCS,2023-01-12,100.51769046521181,106.60567729162617,IT
WIPRO,2023-01-12,100.25721962084197,115.76659077862399,IT
MAHINDRA,2023-01-12,101.82096700916739,111.6782230216801,IT
SONATA,2023-01-12,100.89542800211817,107.10314984930999,IT
INFOSYS,2023-01-13,100.2954893086676,105.72763108652488,IT
TCS,2023-01-13,100.61562833044512,106.13466430700034,IT
WIPRO,2023-01-13,100.22034680820508,114.07873859511278,IT
MAHINDRA,2023-01-13,101.82671791374835,112.2320739177183,IT
SONATA,2023-01-13,100.97750642573799,107.81938615682074,IT
INFOSYS,2023-01-16,100.51711816436467,107.05847853374621,IT
TCS,2023-01-16,100.78960730280474,106.79585966812853,IT
WIPRO,2023-01-16,100.3011111655715,116.33424045785218,IT
MAHINDRA,2023-01-16,101.77957784961599,112.13081037300694,IT
SONATA,2023-01-16,100.9493688497941,108.09488833606495,IT
INFOSYS,2023-01-17,100.521121099644,107.26360078427237,IT
TCS,2023-01-17,100.85712473974253,107.47783720080955,IT
WIPRO,2023-01-17,100.22469378811373,114.40959155216815,IT
MAHINDRA,2023-01-17,101.74212142921995,112.15895428810667,IT
SONATA,2023-01-17,100.8788944310059,107.61439372258415,IT
INFOSYS,2023-01-18,100.49158887742652,107.16270556498822,IT
TCS,2023-01-18,100.8147320432764,107.3885950565629,IT
WIPRO,2023-01-18,100.28238229678215,114.95809959987692,IT
MAHINDRA,2023-01-18,101.70199431270761,111.64148320028578,IT
SONATA,2023-01-18,100.88229273088305,107.54961327418742,IT
INFOSYS,2023-01-19,100.47855299004442,107.40858725266717,IT
TCS,2023-01-19,100.78672602399018,107.07493609770141,IT
WIPRO,2023-01-19,100.3018430452069,114.94544803416575,IT
MAHINDRA,2023-01-19,101.71124469768414,111.67428165480763,IT
SONATA,2023-01-19,100.89565266510438,107.20402109723646,IT
INFOSYS,2023-01-20,100.42535304691171,106.3520719290066,IT
TCS,2023-01-20,100.80924843446402,106.23512410321305,IT
WIPRO,2023-01-20,100.3221899176573,114.89398302418816,IT
MAHINDRA,2023-01-20,101.71736556511794,111.30647984245368,IT
SONATA,2023-01-20,100.96219760717878,107.3212484075875,IT
INFOSYS,2023-01-23,100.54490360289279,106.8888063366937,IT
TCS,2023-01-23,100.96732336550357,106.61229971619854,IT
WIPRO,2023-01-23,100.34613108654138,115.1225771074607,IT
MAHINDRA,2023-01-23,101.75860379146769,112.01532700456988,IT
SONATA,2023-01-23,101.01072812382777,105.387798853252,IT
INFOSYS,2023-01-24,100.57667073897896,106.55757737483378,IT
TCS,2023-01-24,101.06462861658234,106.1816494576129,IT
WIPRO,2023-01-24,100.3541295378279,115.231568018722,IT
MAHINDRA,2023-01-24,101.73217363009184,111.48233640795874,IT
SONATA,2023-01-24,101.35809156976039,107.13924628402607,IT
INFOSYS,2023-01-25,100.66270753073881,107.03446184569769,IT
TCS,2023-01-25,101.23176916178392,106.16506069793299,IT
WIPRO,2023-01-25,100.3545257846931,114.6616928977919,IT
MAHINDRA,2023-01-25,101.7566219531222,109.8692055436467,IT
SONATA,2023-01-25,101.43496167201344,108.17832817267845,IT
INFOSYS,2023-01-27,100.67064973456817,106.28161203288036,IT
TCS,2023-01-27,101.40187895465942,106.81382920891004,IT
WIPRO,2023-01-27,100.39468751461506,114.61737125456376,IT
MAHINDRA,2023-01-27,101.93539006998675,111.23434281862455,IT
SONATA,2023-01-27,101.35126890382668,107.82468329445928,IT
INFOSYS,2023-01-30,100.80206063386473,107.39736055476503,IT
TCS,2023-01-30,101.46689056893872,109.44744394832213,IT
WIPRO,2023-01-30,100.43796060908826,115.95586505983435,IT
MAHINDRA,2023-01-30,101.98362180156069,108.86021951978665,IT
SONATA,2023-01-30,101.32220943033316,107.51430750012037,IT
INFOSYS,2023-01-31,100.7505285327247,106.00050895414064,IT
TCS,2023-01-31,101.1061106677503,105.53370914171785,IT
WIPRO,2023-01-31,100.38781971087776,114.34512106612088,IT
MAHINDRA,2023-01-31,102.25976340511757,113.18596729510955,IT
SONATA,2023-01-31,101.34108122403235,106.54704305661879,IT
INFOSYS,2023-02-01,100.92825919172493,105.40383127197401,IT
TCS,2023-02-01,101.3784748129291,105.68605612354129,IT
WIPRO,2023-02-01,100.4501058746163,113.84026746809874,IT
MAHINDRA,2023-02-01,102.12107040591144,111.68814105005242,IT
SONATA,2023-02-01,101.50962416807248,107.19437592829281,IT
INFOSYS,2023-02-02,101.20471550824426,107.3957929492219,IT
TCS,2023-02-02,101.62676180536982,107.95195034960933,IT
WIPRO,2023-02-02,100.54773446535563,116.62229094242744,IT
MAHINDRA,2023-02-02,102.1258878923506,110.69620011744412,IT
SONATA,2023-02-02,101.5780681882365,108.86917968967296,IT
INFOSYS,2023-02-03,101.1532353937761,108.16619753060006,IT
TCS,2023-02-03,101.50716308927957,107.35461767043947,IT
WIPRO,2023-02-03,100.45103335296545,115.4700351627408,IT
MAHINDRA,2023-02-03,102.22584780220393,112.0514685465393,IT
SONATA,2023-02-03,101.38759634843052,107.71796854559211,IT
INFOSYS,2023-02-06,100.97529162765068,107.26660166444906,IT
TCS,2023-02-06,101.48447406558464,106.61488421605405,IT
WIPRO,2023-02-06,100.43478326865608,115.85035787121734,IT
MAHINDRA,2023-02-06,102.19583184048923,112.10930885747815,IT
SONATA,2023-02-06,101.37500904645192,107.7334243647114,IT
INFOSYS,2023-02-07,100.94513331212387,106.34080601740338,IT
TCS,2023-02-07,101.58185771691852,106.70183126915121,IT
WIPRO,2023-02-07,100.3920022721309,114.68950609019635,IT
MAHINDRA,2023-02-07,102.16028237574942,112.0613643527827,IT
SONATA,2023-02-07,101.36003604877237,105.76407063820531,IT
INFOSYS,2023-02-08,101.06715717427497,105.85989121204294,IT
TCS,2023-02-08,101.66519397632202,106.7495180268592,IT
WIPRO,2023-02-08,100.43023675873273,115.03516203042903,IT
MAHINDRA,2023-02-08,102.12933772678798,111.89382607538857,IT
SONATA,2023-02-08,101.65010892019457,106.96796281138631,IT
INFOSYS,2023-02-09,101.26865361378714,107.33806286304079,IT
TCS,2023-02-09,101.74083826326583,107.10117398716882,IT
WIPRO,2023-02-09,100.44434515543728,115.55536248969813,IT
MAHINDRA,2023-02-09,102.11444878499503,111.98039336177301,IT
SONATA,2023-02-09,101.75378262250132,107.06017276851311,IT
INFOSYS,2023-02-10,101.22664305621208,108.76214301810016,IT
TCS,2023-02-10,101.75930581487282,108.30289121052142,IT
WIPRO,2023-02-10,100.42214143154057,115.8654175246822,IT
MAHINDRA,2023-02-10,102.09127142737937,112.10509421260112,IT
SONATA,2023-02-10,101.84323532521486,107.43086960563117,IT
INFOSYS,2023-02-13,100.95087015252679,106.49632482389856,IT
TCS,2023-02-13,101.5826430836005,107.59471052778207,IT
WIPRO,2023-02-13,100.37831559103677,115.06187448015686,IT
MAHINDRA,2023-02-13,102.05616175263852,111.8585633399834,IT
SONATA,2023-02-13,101.87516124150592,108.28993764143272,IT
INFOSYS,2023-02-14,101.04730478173218,107.27342286342775,IT
TCS,2023-02-14,101.52099059135277,107.10896189839437,IT
WIPRO,2023-02-14,100.39055254038674,115.16930637504657,IT
MAHINDRA,2023-02-14,102.0446590643047,111.14682388987217,IT
SONATA,2023-02-14,101.7738081754097,107.45478625638579,IT
INFOSYS,2023-02-15,101.01600432398338,106.93556589139905,IT
TCS,2023-02-15,101.53815419781272,106.27550267501343,IT
WIPRO,2023-02-15,100.39529353060088,114.84800378943208,IT
MAHINDRA,2023-02-15,102.10133023811345,112.51767318144981,IT
SONATA,2023-02-15,101.80200050367762,106.81928993965039,IT
INFOSYS,2023-02-16,101.04023175271091,107.57401609268226,IT
TCS,2023-02-16,101.69079938476136,108.31084447679329,IT
WIPRO,2023-02-16,100.42246218432255,115.52715422382309,IT
MAHINDRA,2023-02-16,102.02673703955507,112.95161481213302,IT
SONATA,2023-02-16,101.92894798897062,106.82707471553883,IT
INFOSYS,2023-02-17,100.95957807099978,106.21077029996032,IT
TCS,2023-02-17,101.51296750316669,107.05623668604672,IT
WIPRO,2023-02-17,100.4022313555268,114.66000014586277,IT
MAHINDRA,2023-02-17,101.91073731469072,110.98359877467533,IT
SONATA,2023-02-17,102.05484146312708,103.31884401388363,IT
INFOSYS,2023-02-20,101.10303321387273,107.65177358934045,IT
TCS,2023-02-20,101.53868740904656,108.14818359945725,IT
WIPRO,2023-02-20,100.4425303992907,115.98591885425289,IT
MAHINDRA,2023-02-20,101.98296061980389,111.30799374129501,IT
SONATA,2023-02-20,102.73083587421854,108.53016031821136,IT
INFOSYS,2023-02-21,101.00956205717705,106.75568336854896,IT
TCS,2023-02-21,101.3874326097707,107.11987939043081,IT
WIPRO,2023-02-21,100.39029123429206,115.5197679840767,IT
MAHINDRA,2023-02-21,102.02416155231242,112.45855551201267,IT
SONATA,2023-02-21,102.59110951545534,109.22553888494697,IT
INFOSYS,2023-02-22,101.06337007671829,107.45380138283618,IT
TCS,2023-02-22,101.40280402541222,106.61883348841438,IT
WIPRO,2023-02-22,100.37058206353922,115.28247980498412,IT
MAHINDRA,2023-02-22,101.95527560739166,111.9001613247441,IT
SONATA,2023-02-22,102.34325934441864,104.79391590814551,IT
INFOSYS,2023-02-23,101.00243511353091,106.87973711099383,IT
TCS,2023-02-23,101.49946805459182,107.34502018728996,IT
WIPRO,2023-02-23,100.36742675170953,115.16410524998653,IT
MAHINDRA,2023-02-23,101.93980621186476,113.66116589848156,IT
SONATA,2023-02-23,102.78855881284042,109.06023919309212,IT
INFOSYS,2023-02-24,101.03583797083732,108.87795152296025,IT
TCS,2023-02-24,101.47833694989919,108.8030957656566,IT
WIPRO,2023-02-24,100.37252951621399,115.49443299855386,IT
MAHINDRA,2023-02-24,101.75624145473121,112.84957433140566,IT
SONATA,2023-02-24,102.5660078645307,106.37721662347276,IT
INFOSYS,2023-02-27,100.7416567627174,107.81090793571775,IT
TCS,2023-02-27,101.22138331534914,107.27342061672199,IT
WIPRO,2023-02-27,100.35459062986611,115.49665407743609,IT
MAHINDRA,2023-02-27,101.65026987224421,110.5476995257106,IT
SONATA,2023-02-27,102.76322955327235,106.89275323217868,IT
INFOSYS,2023-02-28,100.62249415213799,107.29537620667534,IT
TCS,2023-02-28,101.21188942454192,105.91527476059868,IT
WIPRO,2023-02-28,100.33650008242526,115.11671530671663,IT
MAHINDRA,2023-02-28,101.76395656491088,112.26076428695637,IT
SONATA,2023-02-28,102.87984284915542,104.80339307894226,IT
INFOSYS,2023-03-01,100.58773396660997,107.74859890405271,IT
TCS,2023-03-01,101.42252255582035,108.36513540452626,IT
WIPRO,2023-03-01,100.34490662648696,115.23924071184491,IT
MAHINDRA,2023-03-01,101.71410888604176,112.45462656592446,IT
SONATA,2023-03-01,103.32597812801738,104.94417692311265,IT
INFOSYS,2023-03-02,100.47892655455364,107.90084490279116,IT
TCS,2023-03-02,101.23639112187051,108.12686426113922,IT
WIPRO,2023-03-02,100.34476770807235,115.95981091582004,IT
MAHINDRA,2023-03-02,101.64580672299972,111.90440786205167,IT
SONATA,2023-03-02,103.75169063256969,109.10216702291916,IT
INFOSYS,2023-03-03,100.34541031272028,106.1551423355783,IT
TCS,2023-03-03,101.08902586622219,107.00059958207575,IT
WIPRO,2023-03-03,100.29439840828557,115.10133198175649,IT
MAHINDRA,2023-03-03,101.6299794296468,112.15113361441006,IT
SONATA,2023-03-03,103.52045379990399,105.89881359199842,IT
INFOSYS,2023-03-06,100.49710041727019,108.01505788148705,IT
TCS,2023-03-06,101.12363248060856,106.91770849460798,IT
WIPRO,2023-03-06,100.30387397704517,115.64429114198236,IT
MAHINDRA,2023-03-06,101.59064167308551,110.714108275614,IT
SONATA,2023-03-06,103.79533370902026,108.20586485286256,IT
INFOSYS,2023-03-08,100.34494017949851,107.00344550073974,IT
TCS,2023-03-08,101.17165841335945,107.85352588367299,IT
WIPRO,2023-03-08,100.27550468799936,115.01394019401138,IT
MAHINDRA,2023-03-08,101.6883674638083,113.61989136307682,IT
SONATA,2023-03-08,103.70534483271517,107.0374180033445,IT
INFOSYS,2023-03-09,100.35792160883994,106.77222538456155,IT
TCS,2023-03-09,101.06847485824967,106.40707696448587,IT
WIPRO,2023-03-09,100.29107086629517,114.66205144519333,IT
MAHINDRA,2023-03-09,101.50917931335609,112.3065775024264,IT
SONATA,2023-03-09,103.80011602379359,109.83098009995112,IT
INFOSYS,2023-03-10,100.40867895299682,107.84845554548049,IT
TCS,2023-03-10,101.19910159995861,107.20232182410923,IT
WIPRO,2023-03-10,100.33118218838976,114.8115889013493,IT
MAHINDRA,2023-03-10,101.45509772323085,112.71213689598336,IT
SONATA,2023-03-10,103.45411718860892,105.34525176963524,IT
INFOSYS,2023-03-13,100.28379175282599,107.39000993459474,IT
TCS,2023-03-13,101.20110822185455,108.58239188458275,IT
WIPRO,2023-03-13,100.36087431910859,115.94325599906605,IT
MAHINDRA,2023-03-13,101.36249653617543,113.36610186759975,IT
SONATA,2023-03-13,103.81663810019639,104.62511580511406,IT
INFOSYS,2023-03-14,100.23372260583356,106.78726559996637,IT
TCS,2023-03-14,100.98038510524599,107.29362592081782,IT
WIPRO,2023-03-14,100.31165058534953,115.66526438788478,IT
MAHINDRA,2023-03-14,101.20793888977714,111.45025574047439,IT
SONATA,2023-03-14,104.2952957375541,107.96031815414277,IT
INFOSYS,2023-03-15,100.28196220473173,107.9674624945454,IT
TCS,2023-03-15,100.96765366205813,107.70800874112095,IT
WIPRO,2023-03-15,100.28181766319032,115.88387617512177,IT
MAHINDRA,2023-03-15,101.23530902463581,111.35992072145547,IT
SONATA,2023-03-15,104.24384986509558,108.95529060041791,IT
INFOSYS,2023-03-16,100.1378696067046,106.70704349683028,IT
TCS,2023-03-16,100.88811735508763,108.0255387939566,IT
WIPRO,2023-03-16,100.23676762308295,115.00877049121078,IT
MAHINDRA,2023-03-16,101.27127206918351,111.96049562481319,IT
SONATA,2023-03-16,104.0347518483295,108.85935060415449,IT
INFOSYS,2023-03-17,100.19914614421342,107.49526620145389,IT
TCS,2023-03-17,100.75755184217333,107.67304756260893,IT
WIPRO,2023-03-17,100.25268807052227,116.63175068857511,IT
MAHINDRA,2023-03-17,101.25017585271175,111.48971481049597,IT
SONATA,2023-03-17,103.84122602314332,106.75222816579527,IT
